날짜,회차,주제,출연자,시청률,남자,여자,어린이,청소년,청년,중년,노인,전문기술,연예인,기타,서비스,운동선수,사회복지,예술가,산업,금융
230927,EP.213회차,<추석 특집>,윤도현 박세리,3.476,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0
231011,EP.214회차,<할 수 있다> 특집,이다슬 오상우 황선우  김우민  이호준  양재훈 오정세,4.132,6,1,0,0,6,1,0,1,1,0,0,4,1,0,0,0
231018,EP.215회차,<쨍하고 해 뜰 날> 특집,김성묵 구희아 김관우 신혜선,3.903,2,2,0,0,4,0,0,0,1,2,0,1,0,0,0,0
231025,EP.216회차,<실전은 기세다> 특집,윤두연 유병재  유규선 신유빈 백승호  엄원상  송민규,3.548,5,2,0,1,6,0,0,0,2,1,0,4,0,0,0,0
231101,EP.217회차,<운명적 만남> 특집,이효철  천애정 박진영  방시혁,6.537,3,1,0,1,0,3,0,0,2,2,0,0,0,0,0,0
231108,EP.218회차,<왕이 나타났다!> 특집,김용만 이은영  김인환 서용상 최수종,3.659,3,2,0,0,2,2,1,0,2,2,0,0,0,1,0,0
231115,EP.219회차,<슈퍼 세이브> 특집,구철수 김하성 임수정,4.738,2,1,0,0,2,1,0,0,1,0,0,1,1,0,0,0
231122,EP.220회차,<온 힘을 다해> 특집,서주향 오지환  임찬규 유연석,4.632,3,1,0,0,4,0,0,0,1,0,0,2,0,1,0,0
231129,EP.221회차,<내 눈앞에 나타나> 특집,김지윤 서영갑 양영철 하지원,4.486,2,2,0,0,2,1,1,0,1,0,1,0,2,0,0,0
231206,EP.222회차,<뚝심> 특집,이진형 김록호 안은진,5.2,1,2,0,0,2,1,0,0,1,0,0,0,2,0,0,0
231213,EP.223회차,<가장 넓은 길은 언제나 내 마음속에> 특집,송태욱 김정자 박서준,4.818,2,1,0,0,2,0,1,0,1,0,0,0,1,1,0,0
231220,EP.224회차,<산타클로스의 선물> 특집,유의배 김예화  이채현 이상혁,4.621,2,2,0,0,3,0,1,1,0,0,2,0,1,0,0,0
231227,EP.225회차,<해피엔딩> 특집,서진규  조성아 김창옥 장나라,5.556,1,3,0,0,2,1,1,0,2,0,0,0,2,0,0,0
240103,EP.226회차,<최고의 선택> 특집,이평화 오승은 공효진,5.017,1,2,0,0,3,0,0,0,1,1,0,0,1,0,0,0
240110,EP.227회차,<낭만의 시대> 특집,박학기  이정은  장현성 이영림 김대호,6.233,3,2,0,0,1,2,2,0,4,0,0,0,1,0,0,0
240117,EP.228회차,<가족> 특집,강지강  류의식 유연수 윤상  앤톤 박인비  남기협,4.912,4,2,0,1,4,1,0,1,2,0,0,2,0,1,0,0
240124,,<파수꾼> 특집,신영철 정소영 김영옥  나문희,4.468,1,3,0,0,0,1,3,0,3,0,0,0,1,0,0,0
